date,total_sessions,total_transactions,total_revenue,total_visits,total_bounces,month,month_name,week
2017-01-01,1364,11,993.01,1364,702,1,Jan,52
2017-01-02,1620,18,1027.6,1620,774,1,Jan,1
2017-01-03,2403,32,4574.74,2403,1087,1,Jan,1
2017-01-04,2390,31,4777.14,2390,1045,1,Jan,1
2017-01-05,2193,41,9097.97,2193,1008,1,Jan,1
2017-01-06,2210,26,4335.24,2210,1044,1,Jan,1
2017-01-07,1615,8,388.27,1615,855,1,Jan,1
2017-01-08,1637,11,1615.3,1637,846,1,Jan,1
2017-01-09,2308,39,7170.5,2308,1046,1,Jan,2
2017-01-10,2268,23,5982.74,2268,1060,1,Jan,2
2017-01-11,2185,18,1494.62,2185,1072,1,Jan,2
2017-01-12,2203,22,4199.51,2203,1062,1,Jan,2
2017-01-13,1967,28,3317.6,1967,942,1,Jan,2
2017-01-14,1526,11,588.13,1526,778,1,Jan,2
2017-01-15,1576,6,127.88,1576,795,1,Jan,2
2017-01-16,1906,13,2792.64,1906,949,1,Jan,3
2017-01-17,2443,32,3669.49,2443,1155,1,Jan,3
2017-01-18,2245,38,7188.08,2245,1061,1,Jan,3
2017-01-19,2083,27,3056.97,2083,1008,1,Jan,3
2017-01-20,2074,20,2839.17,2074,1035,1,Jan,3
2017-01-21,1685,11,968.55,1685,865,1,Jan,3
2017-01-22,1700,10,1394.14,1700,870,1,Jan,3
2017-01-23,2262,27,2916.54,2262,1073,1,Jan,4
2017-01-24,3618,28,4978.04,3618,1792,1,Jan,4
2017-01-25,2986,34,2855.42,2986,1411,1,Jan,4
2017-01-26,2209,28,4500.41,2209,1091,1,Jan,4
2017-01-27,1969,22,3741.17,1969,946,1,Jan,4
2017-01-28,1614,4,93.54,1614,832,1,Jan,4
2017-01-29,1814,19,2606.93,1814,899,1,Jan,4
2017-01-30,2392,34,4075.03,2392,1140,1,Jan,5
2017-01-31,2229,41,8881.78,2229,1083,1,Jan,5
2017-02-01,2445,30,6112.73,2445,1150,2,Feb,5
2017-02-02,2372,27,3166.8,2372,1193,2,Feb,5
2017-02-03,2182,29,4742.98,2182,1169,2,Feb,5
2017-02-04,1549,14,1029.33,1549,785,2,Feb,5
2017-02-05,1522,12,810.64,1522,750,2,Feb,5
2017-02-06,2238,28,3648.29,2238,1094,2,Feb,6
2017-02-07,2476,23,3995.87,2476,1235,2,Feb,6
2017-02-08,2570,24,2860.38,2570,1291,2,Feb,6
2017-02-09,2678,29,5899.38,2678,1359,2,Feb,6
2017-02-10,2199,24,5000.07,2199,1095,2,Feb,6
2017-02-11,1761,10,811.42,1761,895,2,Feb,6
2017-02-12,1790,17,821.54,1790,900,2,Feb,6
2017-02-13,2266,30,3668.05,2266,1095,2,Feb,7
2017-02-14,2379,51,23242.37,2379,1196,2,Feb,7
2017-02-15,2629,27,3667.47,2629,1350,2,Feb,7
2017-02-16,2539,34,5918.98,2539,1291,2,Feb,7
2017-02-17,2785,69,4455.82,2785,1438,2,Feb,7
2017-02-18,1755,13,505.89,1755,917,2,Feb,7
2017-02-19,2187,21,1944.45,2187,1150,2,Feb,7
2017-02-20,2374,22,4359.81,2374,1227,2,Feb,8
2017-02-21,2582,25,6466.9,2582,1305,2,Feb,8
2017-02-22,2477,36,4588.96,2477,1196,2,Feb,8
2017-02-23,2364,32,3416.28,2364,1154,2,Feb,8
2017-02-24,2093,26,4765.25,2093,1027,2,Feb,8
2017-02-25,1638,12,895.32,1638,852,2,Feb,8
2017-02-26,1643,9,652.75,1643,817,2,Feb,8
2017-02-27,2352,27,3352.19,2352,1138,2,Feb,9
2017-02-28,2347,32,5311.68,2347,1210,2,Feb,9
2017-03-01,2390,32,4406.33,2390,1198,3,Mar,9
2017-03-02,2267,39,4496.2,2267,1120,3,Mar,9
2017-03-03,2162,27,2976.66,2162,1093,3,Mar,9
2017-03-04,1753,80,6104.97,1753,884,3,Mar,9
2017-03-05,1827,30,2212.78,1827,928,3,Mar,9
2017-03-06,2396,34,3974.06,2396,1207,3,Mar,10
2017-03-07,2586,35,6474.62,2586,1274,3,Mar,10
2017-03-08,2449,26,4039.27,2449,1240,3,Mar,10
2017-03-09,2231,30,4272.97,2231,1127,3,Mar,10
2017-03-10,2194,32,4842.37,2194,1104,3,Mar,10
2017-03-11,1707,13,991.26,1707,947,3,Mar,10
2017-03-12,1781,12,693.87,1781,939,3,Mar,10
2017-03-13,2537,36,5333.98,2537,1260,3,Mar,11
2017-03-14,2338,40,3882.31,2338,1172,3,Mar,11
2017-03-15,2486,31,6653.23,2486,1214,3,Mar,11
2017-03-16,2409,29,4159.67,2409,1277,3,Mar,11
2017-03-17,2129,31,3215.14,2129,1098,3,Mar,11
2017-03-18,1610,23,2370.9,1610,842,3,Mar,11
2017-03-19,1776,17,1834.73,1776,931,3,Mar,11
2017-03-20,2383,42,11368.06,2383,1237,3,Mar,12
2017-03-21,2611,33,5604.78,2611,1373,3,Mar,12
2017-03-22,2582,42,6909.23,2582,1338,3,Mar,12
2017-03-23,2847,25,9509.58,2847,1561,3,Mar,12
2017-03-24,2374,30,11238.38,2374,1231,3,Mar,12
2017-03-25,1712,14,945.32,1712,965,3,Mar,12
2017-03-26,1768,14,1542.77,1768,976,3,Mar,12
2017-03-27,2525,46,6474.0,2525,1242,3,Mar,13
2017-03-28,2577,44,8650.13,2577,1328,3,Mar,13
2017-03-29,2525,50,6502.46,2525,1300,3,Mar,13
2017-03-30,2731,38,4488.41,2731,1351,3,Mar,13
2017-03-31,2268,18,4056.26,2268,1159,3,Mar,13
2017-04-01,2170,12,445.06,2170,1131,4,Apr,13
2017-04-02,1861,14,1125.01,1861,997,4,Apr,13
2017-04-03,2383,36,4719.42,2383,1225,4,Apr,14
