date,total_sessions,total_transactions,total_revenue,total_visits,total_bounces,month,month_name,week,session_visit_gap,bounce_rate,conversion_rate,is_revenue_outlier,is_zero_conversion,revenue_per_session
2017-01-01,1364,11,993.01,1364,702,1,Jan,52,0,51.46627565982405,0.8064516129032258,False,False,0.7280131964809384
2017-01-02,1620,18,1027.6,1620,774,1,Jan,1,0,47.77777777777778,1.1111111111111112,False,False,0.6343209876543209
2017-01-03,2403,32,4574.74,2403,1087,1,Jan,1,0,45.23512276321265,1.3316687473990845,False,False,1.9037619642114023
2017-01-04,2390,31,4777.14,2390,1045,1,Jan,1,0,43.72384937238494,1.297071129707113,False,False,1.9988033472803348
2017-01-05,2193,41,9097.97,2193,1008,1,Jan,1,0,45.96443228454172,1.8695850433196533,False,False,4.148641130870953
2017-01-06,2210,26,4335.24,2210,1044,1,Jan,1,0,47.23981900452488,1.1764705882352942,False,False,1.9616470588235293
2017-01-07,1615,8,388.27,1615,855,1,Jan,1,0,52.94117647058824,0.4953560371517028,False,False,0.24041486068111453
2017-01-08,1637,11,1615.3,1637,846,1,Jan,1,0,51.67990226023213,0.6719609040928528,False,False,0.9867440439828955
2017-01-09,2308,39,7170.5,2308,1046,1,Jan,2,0,45.32062391681109,1.6897746967071057,False,False,3.106802426343154
2017-01-10,2268,23,5982.74,2268,1060,1,Jan,2,0,46.73721340388007,1.0141093474426808,False,False,2.6378924162257493
2017-01-11,2185,18,1494.62,2185,1072,1,Jan,2,0,49.06178489702518,0.8237986270022883,False,False,0.6840366132723111
2017-01-12,2203,22,4199.51,2203,1062,1,Jan,2,0,48.20699046754426,0.9986382206082616,False,False,1.9062687244666365
2017-01-13,1967,28,3317.6,1967,942,1,Jan,2,0,47.89018810371123,1.4234875444839856,False,False,1.6866293848500253
2017-01-14,1526,11,588.13,1526,778,1,Jan,2,0,50.982961992136296,0.7208387942332897,False,False,0.38540629095674966
2017-01-15,1576,6,127.88,1576,795,1,Jan,2,0,50.44416243654823,0.3807106598984772,False,False,0.08114213197969543
